targetId,comparatorId,outcomeId,outcomeName,type
275,268,378256,Abnormal reflex,outcome
275,268,321689,Apnea,outcome
275,268,78200,Benign mammary dysplasia,outcome
275,268,4195873,Breath smells unpleasant,outcome
275,268,443792,Calculus of bile duct,outcome
275,268,434327,Cannabis abuse,outcome
275,268,197318,Cholesterolosis of gallbladder,outcome
275,268,432303,Cocaine abuse,outcome
275,268,439125,Complete trisomy 21 syndrome,outcome
275,268,433270,Cord entanglement without compression,outcome
275,268,4311591,Cramp in limb,outcome
275,268,441267,Cystic fibrosis,outcome
275,268,436233,Delayed milestone,outcome
275,268,40486120,Delay in physiological development,outcome
275,268,4114472,Ear problem,outcome
275,268,439791,Emotional upset,outcome
275,268,433527,Endometriosis (clinical),outcome
275,268,374801,Foreign body in ear,outcome
275,268,259995,Foreign body in orifice,outcome
275,268,196456,Gallstone,outcome
275,268,4166231,Genetic predisposition,outcome
275,268,434164,Glycosuria,outcome
275,268,4163735,Hemochromatosis,outcome
275,268,439871,Hemospermia,outcome
275,268,4012570,High risk sexual behavior,outcome
275,268,4058388,Hypertrophic scar,outcome
275,268,435522,Hypervitaminosis D,outcome
275,268,443236,Hypnotic or anxiolytic dependence,outcome
275,268,4098604,Hypomagnesemia,outcome
275,268,435371,Hypothermia,outcome
275,268,443447,Iatrogenic hypotension,outcome
275,268,374375,Impacted cerumen,outcome
275,268,4344500,Impingement syndrome of shoulder region,outcome
275,268,440382,Learning difficulties,outcome
275,268,435516,Lipoprotein deficiency disorder,outcome
275,268,438808,Mammary duct ectasia,outcome
275,268,443585,Abrasion and/or friction burn of multiple sites,outcome
275,268,4092879,Absent kidney,outcome
275,268,44783954,Acid reflux,outcome
275,268,433753,Alcohol abuse,outcome
275,268,4155909,Anesthesia of skin,outcome
275,268,438130,Opioid abuse,outcome
275,268,378160,Otorrhea,outcome
275,268,313601,Oxygen supply absent,outcome
275,268,44782778,Pain disorder with psychological factor,outcome
275,268,4091513,Passing flatus,outcome
275,268,4022076,Patient dependence on care provider,outcome
275,268,439971,Poisoning by anticoagulant,outcome
275,268,441191,Poisoning due to arthropod venom,outcome
275,268,4295261,Postmenopausal state,outcome
275,268,198715,Premature menopause,outcome
275,268,439081,Premenstrual tension syndrome,outcome
275,268,46286594,Problem related to lifestyle,outcome
275,268,199876,Prolapse of female genital organs,outcome
275,268,4049367,Psychologic conversion disorder,outcome
275,268,440068,Psychosexual dysfunction,outcome
275,268,436246,Reduced libido,outcome
275,268,73754,Restless legs,outcome
275,268,4168212,Restlessness and agitation,outcome
275,268,80811,Rupture of extensor tendons of hand AND/OR wrist,outcome
275,268,81943,Rupture of flexor tendons of hand AND/OR wrist,outcome
275,268,138821,Seborrhea,outcome
275,268,4198492,Shoulder joint unstable,outcome
275,268,25518,Sickle cell trait,outcome
275,268,4176908,Snapping thumb syndrome,outcome
275,268,4248728,Snoring,outcome
275,268,138278,Sprains and strains of joints and adjacent muscles,outcome
275,268,4008710,"Stenosis due to any device, implant AND/OR graft",outcome
275,268,40479573,Stimulant abuse,outcome
275,268,40483172,Stimulant dependence,outcome
275,268,440233,Strain of supraspinatus muscle AND/OR tendon,outcome
275,268,4194160,Thyroid function tests abnormal,outcome
275,268,4216708,Urgent desire for stool,outcome
275,268,79873,Urolith,outcome
275,268,4275889,Visual hallucinations,outcome
275,268,4193634,Worried,outcome
275,268,439082,Menopausal syndrome,outcome
275,268,441553,Myoclonus,outcome
275,268,4119307,Neurogenic claudication,outcome
275,268,4209423,Nicotine dependence,outcome
275,268,40304526,Nocturia,outcome
273,274,378256,Abnormal reflex,outcome
273,274,321689,Apnea,outcome
273,274,78200,Benign mammary dysplasia,outcome
273,274,4195873,Breath smells unpleasant,outcome
273,274,443792,Calculus of bile duct,outcome
273,274,434327,Cannabis abuse,outcome
273,274,197318,Cholesterolosis of gallbladder,outcome
273,274,432303,Cocaine abuse,outcome
273,274,439125,Complete trisomy 21 syndrome,outcome
273,274,433270,Cord entanglement without compression,outcome
273,274,4311591,Cramp in limb,outcome
273,274,441267,Cystic fibrosis,outcome
273,274,436233,Delayed milestone,outcome
273,274,40486120,Delay in physiological development,outcome
273,274,4114472,Ear problem,outcome
273,274,439791,Emotional upset,outcome
273,274,433527,Endometriosis (clinical),outcome
273,274,374801,Foreign body in ear,outcome
273,274,259995,Foreign body in orifice,outcome
273,274,196456,Gallstone,outcome
273,274,4166231,Genetic predisposition,outcome
273,274,434164,Glycosuria,outcome
